 ERR_PNPM_OUTDATED_LOCKFILE  Cannot install with "frozen-lockfile" because pnpm-lock.yaml is not up to date with <ROOT>/package.json

Note that in CI environments this setting is true by default. If you still need to run install in such cases, use "pnpm install --no-frozen-lockfile"

  Failure reason:
  specifiers in the lockfile don't match specifiers in package.json:
* 11 dependencies were added: @swc-node/register@^1.10.9, @nestjs/platform-socket.io@^10.4.4, @nestjs/websockets@^10.4.4, @node-rs/bcrypt@^1.10.7, cache-manager-ioredis-yet@^2.1.2, decimal.js@^10.4.3, express@^4.21.2, nodemailer@^6.9.15, otplib@^12.0.1, qrcode@^1.5.4, socket.io@^4.8.1
* 6 dependencies were removed: cache-manager-ioredis@^2.1.0, csurf@^1.11.0, @swc/register@^0.1.10, @types/csurf@^1.11.5, @types/joi@^17.2.3, @types/winston@^2.4.4
* 55 dependencies are mismatched:
  - @nestjs/axios (lockfile: ^3.0.1, manifest: ^3.0.3)
  - @nestjs/bull (lockfile: ^10.0.1, manifest: ^10.2.1)
  - @nestjs/cache-manager (lockfile: ^2.1.1, manifest: ^2.2.2)
  - @nestjs/common (lockfile: ^10.3.0, manifest: ^10.4.4)
  - @nestjs/config (lockfile: ^3.1.1, manifest: ^3.2.3)
  - @nestjs/core (lockfile: ^10.3.0, manifest: ^10.4.4)
  - @nestjs/platform-express (lockfile: ^10.3.0, manifest: ^10.4.4)
  - @nestjs/schedule (lockfile: ^4.0.0, manifest: ^4.1.1)
  - @nestjs/swagger (lockfile: ^7.1.17, manifest: ^7.4.2)
  - @nestjs/terminus (lockfile: ^10.2.0, manifest: ^10.2.3)
  - @nestjs/throttler (lockfile: ^5.1.1, manifest: ^6.2.1)
  - @prisma/client (lockfile: ^5.8.0, manifest: ^5.22.0)
  - axios (lockfile: ^1.6.5, manifest: ^1.7.7)
  - bull (lockfile: ^4.11.5, manifest: ^4.16.3)
  - cache-manager (lockfile: ^5.2.4, manifest: ^5.7.6)
  - clamscan (lockfile: ^2.1.2, manifest: ^2.3.2)
  - cookie-parser (lockfile: ^1.4.6, manifest: ^1.4.7)
  - dotenv (lockfile: ^16.3.1, manifest: ^16.4.5)
  - express-rate-limit (lockfile: ^7.1.5, manifest: ^7.4.1)
  - helmet (lockfile: ^7.1.0, manifest: ^8.0.0)
  - ioredis (lockfile: ^5.3.2, manifest: ^5.4.1)
  - joi (lockfile: ^17.11.0, manifest: ^17.13.3)
  - nanoid (lockfile: ^3.3.7, manifest: ^5.0.8)
  - prom-client (lockfile: ^15.1.0, manifest: ^15.1.3)
  - reflect-metadata (lockfile: ^0.2.1, manifest: ^0.2.2)
  - sanitize-html (lockfile: ^2.11.0, manifest: ^2.13.1)
  - sharp (lockfile: ^0.33.1, manifest: ^0.33.5)
  - swagger-ui-express (lockfile: ^5.0.0, manifest: ^5.0.1)
  - uuid (lockfile: ^9.0.1, manifest: ^10.0.0)
  - winston (lockfile: ^3.11.0, manifest: ^3.15.0)
  - winston-daily-rotate-file (lockfile: ^4.7.1, manifest: ^5.0.0)
  - xss (lockfile: ^1.0.14, manifest: ^1.0.15)
  - @faker-js/faker (lockfile: ^8.3.1, manifest: ^9.0.3)
  - @nestjs/cli (lockfile: ^10.2.1, manifest: ^10.4.5)
  - @nestjs/schematics (lockfile: ^10.0.3, manifest: ^10.1.4)
  - @nestjs/testing (lockfile: ^10.3.0, manifest: ^10.4.4)
  - @swc/cli (lockfile: ^0.8.0, manifest: ^0.4.1-nightly.20240914)
  - @swc/core (lockfile: ^1.15.11, manifest: ^1.7.36)
  - @types/cookie-parser (lockfile: ^1.4.6, manifest: ^1.4.7)
  - @types/jest (lockfile: ^29.5.11, manifest: ^29.5.13)
  - @types/multer (lockfile: ^1.4.11, manifest: ^1.4.12)
  - @types/node (lockfile: ^20.10.6, manifest: ^22.7.5)
  - @types/passport-jwt (lockfile: ^4.0.0, manifest: ^4.0.1)
  - @types/sanitize-html (lockfile: ^2.9.5, manifest: ^2.13.0)
  - @types/uuid (lockfile: ^9.0.7, manifest: ^10.0.0)
  - @typescript-eslint/eslint-plugin (lockfile: ^6.17.0, manifest: ^8.8.1)
  - @typescript-eslint/parser (lockfile: ^6.17.0, manifest: ^8.8.1)
  - eslint (lockfile: ^8.56.0, manifest: ^9.12.0)
  - eslint-plugin-prettier (lockfile: ^5.1.2, manifest: ^5.2.1)
  - prettier (lockfile: ^3.1.1, manifest: ^3.3.3)
  - prisma (lockfile: ^5.8.0, manifest: ^5.22.0)
  - rimraf (lockfile: ^5.0.5, manifest: ^6.0.1)
  - supertest (lockfile: ^6.3.3, manifest: ^7.0.0)
  - ts-jest (lockfile: ^29.1.1, manifest: ^29.2.5)
  - typescript (lockfile: ^5.3.3, manifest: ^5.6.3)

